CookerStat, GenerateAssetRegistry=0.022132, Initialize=0.109054, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
DDCTransactionId50D5019B40C5A9F5138236B9FB7102D5_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26B9C7D24D1E43D075A5DA9929BF5CE__0FE0591E530BB52DE984EBDEEFC4F1B193396AB3, StartTime=2016.05.12-09.18.49, HierarchicalDDC=, DataSize=840, Duration=24.696745, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
SavePackageTransactionId1CDD68694EFDF4B6AEED6AB17F04FEBD_0, Filename=E:/UnrealWorkspace/Dragon/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=90.617393, FlushAsyncLoading=0.013791, FlushStreamingFunc=0.129901, BlockTillAllRequestsFinished=0.057414, ResetLoadersForSaveUnMarkAllObjects=254.563583, TagPackageExports=0.076979, BeginCacheForCookedPlatformData=0.003528, SerializeImports=69.885002, GatherLocalizableTextData=107.234344, MarkNames=0.250500, SerializeSummary=0.037529, SerializeNames=0.143692, SerializeGatherableTextData=0.003207, BuildExportMap=0.052921, SortExportsNonSeekfree=0.025015, SortExportsSeekfreeConstructor=0.134394, SortExportsSeekfreeInner=1.282964, SortExportsSeekfree=0.006735, BuildDependencyMap=0.024375, SerializeImportMap=0.041693, SerializeExportMap=0.033036, SerializeDependencyMap=0.011865, SerializeStringAssetReferenceMap=0.007380, SaveThumbNailsAssetRegistryDataWorldLevelInfo=59.178020, SerializeExports=1.793586, SerializeBulkData=0.125412, MoveFile=5.319495, UnaccountedTime=5.152065, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
SavePackageTransactionId1CDD68694EFDF4B6AEED6AB17F04FEBD_1, Filename=E:/UnrealWorkspace/Dragon/Content/IceQuan/NewMaterial.uasset, AutoPackageBackupDelegate=0.168391, FlushAsyncLoading=0.002887, FlushStreamingFunc=0.143372, BlockTillAllRequestsFinished=0.004489, ResetLoadersForSaveUnMarkAllObjects=0.433322, TagPackageExports=0.023093, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.822701, GatherLocalizableTextData=0.230294, MarkNames=0.004489, SerializeSummary=0.009302, SerializeNames=0.013471, SerializeGatherableTextData=0.000641, BuildExportMap=0.013471, SortExportsNonSeekfree=0.004813, SortExportsSeekfreeConstructor=0.076976, SortExportsSeekfreeInner=0.232860, SortExportsSeekfree=0.001922, BuildDependencyMap=0.005133, SerializeImportMap=0.013795, SerializeExportMap=0.012510, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.565145, SerializeExports=0.072807, SerializeBulkData=0.004809, MoveFile=1.573235, UnaccountedTime=2.032857, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
SavePackageTransactionId1CDD68694EFDF4B6AEED6AB17F04FEBD_2, Filename=E:/UnrealWorkspace/Dragon/Content/CherryBone/NewMaterial.uasset, AutoPackageBackupDelegate=0.131182, FlushAsyncLoading=0.002887, FlushStreamingFunc=0.085317, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.168070, TagPackageExports=0.021812, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.755988, GatherLocalizableTextData=0.228044, MarkNames=0.003852, SerializeSummary=0.009622, SerializeNames=0.010904, SerializeGatherableTextData=0.000961, BuildExportMap=0.009302, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.049714, SortExportsSeekfreeInner=0.200465, SortExportsSeekfree=0.002246, BuildDependencyMap=0.004169, SerializeImportMap=0.013791, SerializeExportMap=0.012189, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.000961, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.645968, SerializeExports=0.080507, SerializeBulkData=0.004489, MoveFile=1.553990, UnaccountedTime=1.999501, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
SavePackageTransactionId1CDD68694EFDF4B6AEED6AB17F04FEBD_3, Filename=E:/UnrealWorkspace/Dragon/Content/CherryBone/IceQuan/NewMaterial.uasset, AutoPackageBackupDelegate=0.145938, FlushAsyncLoading=0.003207, FlushStreamingFunc=0.138562, BlockTillAllRequestsFinished=0.004169, ResetLoadersForSaveUnMarkAllObjects=0.122521, TagPackageExports=0.006415, BeginCacheForCookedPlatformData=0.000961, SerializeImports=0.777476, GatherLocalizableTextData=0.008661, MarkNames=0.003848, SerializeSummary=0.008017, SerializeNames=0.008341, SerializeGatherableTextData=0.000961, BuildExportMap=0.006735, SortExportsNonSeekfree=0.002246, SortExportsSeekfreeConstructor=0.007376, SortExportsSeekfreeInner=0.012510, SortExportsSeekfree=0.001606, BuildDependencyMap=0.003528, SerializeImportMap=0.036243, SerializeExportMap=0.017639, SerializeDependencyMap=0.000961, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013471, SerializeExports=0.003848, SerializeBulkData=0.002887, MoveFile=1.743872, UnaccountedTime=1.970314, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
SavePackageTransactionId1CDD68694EFDF4B6AEED6AB17F04FEBD_4, Filename=E:/UnrealWorkspace/Dragon/Content/Dragon/NewMaterial.uasset, AutoPackageBackupDelegate=0.159729, FlushAsyncLoading=0.003848, FlushStreamingFunc=0.075374, BlockTillAllRequestsFinished=0.002887, ResetLoadersForSaveUnMarkAllObjects=0.131182, TagPackageExports=0.023093, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.998147, GatherLocalizableTextData=0.191804, MarkNames=0.003528, SerializeSummary=0.007696, SerializeNames=0.011228, SerializeGatherableTextData=0.000961, BuildExportMap=0.008982, SortExportsNonSeekfree=0.003848, SortExportsSeekfreeConstructor=0.007056, SortExportsSeekfreeInner=0.211369, SortExportsSeekfree=0.001922, BuildDependencyMap=0.004493, SerializeImportMap=0.027262, SerializeExportMap=0.012189, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.316247, SerializeExports=0.087243, SerializeBulkData=0.004169, MoveFile=1.468994, UnaccountedTime=2.203494, RunGuid=RunIDA4470C6B4B77B28F7C44AE8F6CAAB934
